================================================================================
   Processing repository: keycloak/keycloak
[DEBUG] 1797f7e704ffd9477235d2f4f1fd520e3d96d1da: ['integration/admin-client/pom.xml']
[DEBUG] ede59a4441b78e8be893dea1906bf63906422ad0: ['services/pom.xml', 'integration/pom.xml']
[DEBUG] 4776582a6a247cc5b026006c19e99f155f1cec10: ['integration/wildfly-subsystem/pom.xml', 'pom.xml']
[DEBUG] f9215e961dfc8f6fed85159d94fa5c9b93b28aad: ['integration/wildfly-subsystem/pom.xml', 'distribution/modules/pom.xml', 'integration/pom.xml', 'pom.xml']
[DEBUG] 3f75ebf029af94103fb077a77e84902c8eddb605: ['integration/pom.xml']
[DEBUG] aa55a86ff6a97b63dbdb0c7751b002c9df1216c4: ['distribution/modules/pom.xml']
[DEBUG] 63712039e7f34fc421f9e165fc593072b2ccbb15: ['distribution/modules/pom.xml', 'pom.xml']
[DEBUG] cd25d7019b8880d2f76f29c96588a31d7e17f143: ['integration/pom.xml', 'pom.xml', 'testsuite/pom.xml']
[DEBUG] b0a5161e6bbdf814394a901506623604278af80d: ['integration/pom.xml', 'testsuite/pom.xml', 'integration/jetty/pom.xml']
[DEBUG] 63198288df047243d718d353e88985037a29b491: ['distribution/pom.xml']
[DEBUG] 3fbffc9d7db4021cdad698adf5ccf3e2dfe53022: ['distribution/jetty81-adapter-zip/pom.xml', 'testsuite/pom.xml', 'integration/jetty/pom.xml']
[DEBUG] 64e777a4f47ac837d7c5b2d1d61aab3af715505b: ['pom.xml']
[DEBUG] 25740508b5b1e4960c4e1c72a8462ec25f88fc23: ['distribution/modules/pom.xml']
[DEBUG] dd8c40b0d88fbb8343ace6abfa7e55e19242c8b8: ['distribution/pom.xml']
[DEBUG] c85a31be7fc9a9b58437d329c82c0336236241aa: ['pom.xml']
[DEBUG] 67c0182a495001082e39b2efa1134347988e011a: ['distribution/modules/pom.xml', 'pom.xml']
[DEBUG] e2045907d489896820f19606073906b74b8bdbea: ['integration/tomcat/pom.xml', 'distribution/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml']
[DEBUG] 5be045c42b1d358cec1ce1c16e8db06bdf9f650d: ['integration/tomcat/pom.xml', 'distribution/pom.xml', 'testsuite/pom.xml']
[DEBUG] 21279fc9edf86b81eeffda9e6ffbb6e0a0d380db: ['pom.xml', 'testsuite/pom.xml']
[DEBUG] f53766134199aa7f73b48eae1b4ec84bdfeeeaa7: ['integration/wildfly-subsystem/pom.xml', 'pom.xml']
[DEBUG] 34e18c176dd08038c11a166d8da5fdad832a3cf8: ['integration/pom.xml']
[DEBUG] d53b01eb2b60458a1cc279a7d8cddb95a290da81: ['distribution/modules/pom.xml', 'integration/pom.xml', 'integration/keycloak-subsystem/pom.xml']
[DEBUG] d0856e024f9001875f5cb97215db1084fa9b12e5: ['distribution/pom.xml', 'pom.xml']
[DEBUG] 7d4f28f52d6483ea90f3a2012c74428b2fa5ad7f: ['pom.xml']
[DEBUG] c1360270d0d0468a7b77f1d523eb1af475c10da1: ['pom.xml']
[DEBUG] 8e01f8ecf1a911c1fa15360b25f4003baa8f8c57: ['distribution/modules/pom.xml', 'integration/adapter-core/pom.xml']
[DEBUG] bfab7361f4daf26b7910edeec4fe81ce8dd7673f: ['distribution/osgi/pom.xml', 'distribution/pom.xml', 'pom.xml']
[DEBUG] e94f7ca741596a2271c4f56a174fab677e92a884: ['pom.xml']
[DEBUG] 952436f129b4cfab580061cc56e7eea3fb20aeab: ['distribution/modules/pom.xml', 'integration/pom.xml']
[DEBUG] b768d593a2b66e581a5b2a42ddd2b3e66df3efed: ['distribution/pom.xml']
[DEBUG] c0059a875b21dedf61cc6e51264be26cf82542c3: ['federation/ldap/pom.xml', 'model/jpa/pom.xml', 'distribution/osgi/pom.xml', 'integration/keycloak-subsystem/pom.xml', 'distribution/src-dist/pom.xml', 'federation/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'dependencies/server-min/pom.xml', 'model/pom.xml', 'distribution/as7-adapter-zip/pom.xml', 'distribution/modules/pom.xml', 'connections/infinispan/pom.xml', 'pom.xml', 'model/api/pom.xml', 'picketlink/keycloak-picketlink-api/pom.xml', 'integration/tomcat/pom.xml', 'distribution/pom.xml', 'dependencies/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'saml/saml-core/pom.xml', 'social/pom.xml', 'saml/pom.xml', 'timer/pom.xml', 'distribution/jetty81-adapter-zip/pom.xml', 'core/pom.xml', 'integration/adapter-core/pom.xml', 'examples/providers/federation-provider/pom.xml', 'integration/admin-client/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'dependencies/server-all/pom.xml', 'model/sessions-infinispan/pom.xml', 'forms/pom.xml']
[DEBUG] 6c04e263763eb556dc9dca300f1b24137190def5: ['federation/ldap/pom.xml', 'model/jpa/pom.xml', 'distribution/osgi/pom.xml', 'integration/keycloak-subsystem/pom.xml', 'distribution/src-dist/pom.xml', 'federation/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'dependencies/server-min/pom.xml', 'model/pom.xml', 'distribution/as7-adapter-zip/pom.xml', 'distribution/modules/pom.xml', 'connections/infinispan/pom.xml', 'pom.xml', 'model/api/pom.xml', 'picketlink/keycloak-picketlink-api/pom.xml', 'integration/tomcat/pom.xml', 'distribution/pom.xml', 'dependencies/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'saml/saml-core/pom.xml', 'social/pom.xml', 'saml/pom.xml', 'timer/pom.xml', 'distribution/jetty81-adapter-zip/pom.xml', 'core/pom.xml', 'integration/adapter-core/pom.xml', 'examples/providers/federation-provider/pom.xml', 'integration/admin-client/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'dependencies/server-all/pom.xml', 'model/sessions-infinispan/pom.xml', 'forms/pom.xml']
[DEBUG] 17a8a92bb39a322ab3d73d094d327f72b8b21247: ['integration/pom.xml']
[DEBUG] a280c11897fdce789afa2346a57cc631aa4f2a73: ['pom.xml']
[DEBUG] 2b1ae89608b3fa5e3c0587f53d9f80d65e60c291: ['pom.xml', 'integration/adapter-core/pom.xml']
[DEBUG] 526e25abc7dbccf9711a6eaa884205595613deab: ['pom.xml', 'integration/adapter-core/pom.xml']
[DEBUG] 959933a227be986817cb2e29dbe6711198b58bcb: ['federation/ldap/pom.xml', 'model/jpa/pom.xml', 'distribution/osgi/pom.xml', 'integration/keycloak-subsystem/pom.xml', 'distribution/src-dist/pom.xml', 'federation/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'dependencies/server-min/pom.xml', 'model/pom.xml', 'distribution/as7-adapter-zip/pom.xml', 'distribution/modules/pom.xml', 'connections/infinispan/pom.xml', 'pom.xml', 'model/api/pom.xml', 'picketlink/keycloak-picketlink-api/pom.xml', 'integration/tomcat/pom.xml', 'distribution/pom.xml', 'dependencies/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'saml/saml-core/pom.xml', 'social/pom.xml', 'saml/pom.xml', 'timer/pom.xml', 'distribution/jetty81-adapter-zip/pom.xml', 'core/pom.xml', 'integration/adapter-core/pom.xml', 'examples/providers/federation-provider/pom.xml', 'integration/admin-client/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'dependencies/server-all/pom.xml', 'model/sessions-infinispan/pom.xml', 'forms/pom.xml']
[DEBUG] fa2533ed11bd958f48761a63bd22c0d1ff4a3f37: ['broker/pom.xml', 'dependencies/server-all/pom.xml', 'pom.xml', 'services/pom.xml']
[DEBUG] b16845a09e24742a18a2386d874fabecfe54f05d: ['dependencies/server-all/pom.xml', 'dependencies/server-min/pom.xml']
[DEBUG] d928c26e27187e38898fca90bee3c2460aaf96a9: ['integration/pom.xml', 'core/pom.xml', 'distribution/osgi/pom.xml', 'integration/adapter-core/pom.xml', 'pom.xml']
[DEBUG] 273e9458506581381f25e84119af381d097f0961: ['integration/pom.xml']
[DEBUG] f592e8b4997ffc671e35613abc4a381d8456c465: ['distribution/modules/pom.xml', 'pom.xml']
[DEBUG] ea3bba98aabdaba09ddae65bc9412c9fbdd96b9a: ['pom.xml']
[DEBUG] 1d8ebd441d76a48396f45e10cd831a9ccc9c64fb: ['integration/adapter-core/pom.xml']
[DEBUG] 30a36498c973447fecca61bb2841c888236e9187: ['pom.xml']
[DEBUG] 56579fe0f61c599ec580b7cad8f24a1ff90d6030: ['pom.xml']
[DEBUG] 0c2795cf7cc375d7069d1350b7e76b5afdfa8939: ['dependencies/server-all/pom.xml', 'broker/pom.xml']
[DEBUG] c3d7ef80662b037319e661298fbe3f6dd2d97798: ['model/api/pom.xml', 'model/jpa/pom.xml', 'core/pom.xml', 'integration/adapter-core/pom.xml', 'dependencies/server-min/pom.xml', 'services/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'distribution/modules/pom.xml', 'pom.xml', 'integration/jboss-adapter-core/pom.xml']
[DEBUG] 3ff423c3adf3b746b57406ceb4d84443bfdf8f50: ['pom.xml']
[DEBUG] 7df5a832c9fa979ba073c4c8b2aa28c657ea66fe: ['dependencies/server-min/pom.xml']
[DEBUG] c09b17c2e27bdce6e35bdc8509d50ecaa2816be1: ['dependencies/server-min/pom.xml']
[DEBUG] 5da05aa62ac088d61bfb78b1c651e2251907746f: ['pom.xml']
[DEBUG] d8024b0c6ce0f036c6e864311a4f051e2c6f2bf3: ['federation/ldap/pom.xml', 'federation/pom.xml', 'broker/pom.xml', 'federation/kerberos/pom.xml', 'dependencies/server-all/pom.xml']
[DEBUG] 8aa19fe8ebf51fb19851ac462edf313420c91fb8: ['examples/providers/federation-provider/pom.xml']
[DEBUG] 9dd5ecd46400cf362b43170ec2b80b75a87487a6: ['dependencies/server-all/pom.xml']
[DEBUG] 4b6b48dc3473731ae7528fb68d685fe88e461861: ['pom.xml']
[DEBUG] b6a512b49422b4b9173d908d7a64951771fafe43: ['distribution/modules/pom.xml', 'distribution/pom.xml']
[DEBUG] 86b5f1b66c196cff5ef6843b67b071701daa2aaa: ['pom.xml']
[DEBUG] 1c6e90c4ef08f8f061c76800682e78cfe92840af: ['services/pom.xml']
[DEBUG] 1f5fedb0b02ea74507f48377a0d347218e2c9aab: ['dependencies/server-all/pom.xml', 'integration/pom.xml']
[DEBUG] 2f64b6aaadbf62be2e0d77994c93786c33bb02a8: ['distribution/modules/pom.xml', 'dependencies/server-all/pom.xml']
[DEBUG] 72b3db23220fa9932ae4c32753492239cb449aa2: ['dependencies/server-all/pom.xml', 'model/pom.xml']
[DEBUG] ffbb2df1f31f432ad24eca24db531886fedef7f3: ['core/pom.xml']
[DEBUG] 6dd2959a3876e905a58bd7344dccfc0af4135a3b: ['pom.xml']
[DEBUG] de2aa8e676620183e34cd6b450f1b48443c7c9ef: ['services/pom.xml', 'pom.xml', 'testsuite/pom.xml']
[DEBUG] c650a8d52d1226e1b37ac982dabf93e7d84135a9: ['pom.xml']
[DEBUG] a65bac7751dd0f680597560f67cde1f3010cdc0a: ['dependencies/server-all/pom.xml']
[DEBUG] c21d110b4c30f2887157e754587aa09494d15b92: ['dependencies/server-all/pom.xml']
[DEBUG] c2fe63db63a30cf8e740c3c2c54032f5b8fa9734: ['dependencies/server-all/pom.xml']
[DEBUG] 96b48877b889145c41931b032c8504182c8b9911: ['distribution/modules/pom.xml']
[DEBUG] 0077741a74d4ec922cb34d723169e058c735c987: ['distribution/modules/pom.xml', 'pom.xml']
[DEBUG] f9d814598ecccb2959bd1a7603160638d2fed80a: ['services/pom.xml']
[DEBUG] 326818ea4529fd0b316c38ecdd13ac49b2345f65: ['federation/ldap/pom.xml', 'model/jpa/pom.xml', 'distribution/osgi/pom.xml', 'integration/keycloak-subsystem/pom.xml', 'distribution/src-dist/pom.xml', 'federation/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'broker/pom.xml', 'dependencies/server-min/pom.xml', 'model/pom.xml', 'distribution/as7-adapter-zip/pom.xml', 'distribution/modules/pom.xml', 'federation/kerberos/pom.xml', 'connections/infinispan/pom.xml', 'pom.xml', 'model/api/pom.xml', 'integration/tomcat/pom.xml', 'distribution/pom.xml', 'dependencies/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'saml/saml-core/pom.xml', 'saml/pom.xml', 'timer/pom.xml', 'distribution/jetty81-adapter-zip/pom.xml', 'core/pom.xml', 'integration/adapter-core/pom.xml', 'examples/providers/federation-provider/pom.xml', 'integration/admin-client/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'dependencies/server-all/pom.xml', 'model/sessions-infinispan/pom.xml', 'forms/pom.xml']
[DEBUG] 37306e689d0d3db9bf54bdea777a84fd2c683827: ['dependencies/server-all/pom.xml', 'saml/saml-core/pom.xml']
[DEBUG] eb5ae4aae9dafb25fadb48ba82a9fdeceef9b103: ['federation/ldap/pom.xml', 'dependencies/server-all/pom.xml', 'pom.xml', 'services/pom.xml']
[DEBUG] f3e5541b7d679fcdcfd47e59d7e126014bc8230d: ['model/api/pom.xml']
[DEBUG] db1d6e79d92998ae17af4181766aa3f8f0f0fbf2: ['pom.xml']
[DEBUG] e17105cc8ecba4f0cb80c1e61b920c6ce459d177: ['federation/ldap/pom.xml', 'model/jpa/pom.xml', 'distribution/server-overlay/pom.xml', 'integration/keycloak-subsystem/pom.xml', 'distribution/adapters/jetty81-adapter-zip/pom.xml', 'distribution/src-dist/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'dependencies/server-min/pom.xml', 'federation/kerberos/pom.xml', 'distribution/modules/pom.xml', 'connections/infinispan/pom.xml', 'pom.xml', 'distribution/adapters/osgi/pom.xml', 'distribution/adapters/as7-adapter-zip/pom.xml', 'model/api/pom.xml', 'distribution/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'saml/saml-core/pom.xml', 'core/pom.xml', 'integration/adapter-core/pom.xml', 'examples/providers/federation-provider/pom.xml', 'integration/admin-client/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'dependencies/server-all/pom.xml', 'model/sessions-infinispan/pom.xml']
[DEBUG] 9d5cd2091e992d79fa9ba7a40754c915ee2a7ac6: ['pom.xml', 'testsuite/pom.xml']
[DEBUG] e64a2d8de575d2e6c3b00e3292bdad1ea2151523: ['services/pom.xml', 'pom.xml']
[DEBUG] 37243d058ccf2de94034e119ad4dbc1e0c914ccf: ['distribution/server-overlay/pom.xml']
[DEBUG] f0d3fa783a98c78dd21ff9a48af9fc06be1fa4c5: ['distribution/docs-dist/pom.xml', 'distribution/server-overlay/pom.xml']
[DEBUG] ac49ba2f44d80b19d06786aab759529f0172ca70: ['distribution/pom.xml', 'pom.xml']
[DEBUG] 1f49ae8a2f827774cd69773061af10e7a389dd44: ['distribution/server-overlay/pom.xml']
[DEBUG] 215a3497aeb52226573f3f287ce1cdc465b93816: ['integration/adapter-core/pom.xml', 'integration/admin-client/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'distribution/modules/pom.xml', 'pom.xml', 'integration/jboss-adapter-core/pom.xml']
[DEBUG] 06a7938aa637fd1ec70936b4f8805d22a17fa07b: ['integration/pom.xml']
[DEBUG] 666827b7cb78599ca2e6b78d7a86b2092279a8ae: ['services/pom.xml', 'pom.xml', 'dependencies/server-min/pom.xml']
[DEBUG] 25bddb8ee7d7b31c209baa61825101ad2f9e6c2a: ['pom.xml']
[DEBUG] 7eafb14622612dfd792c1c923099c0e5a56a6e5a: ['pom.xml']
[DEBUG] a6dbfc7861f9973cd35ee7ae92b6c4679e10d610: ['testsuite/pom.xml']
[DEBUG] 896e309866254f2b2327770b9405f3120f567beb: ['testsuite/pom.xml']
[DEBUG] fa91c0ed03ed372118aefbca9e73e7df18f7e3d7: ['pom.xml']
[DEBUG] 035529d7a20a3115c490d27653b89514174cdc72: ['federation/ldap/pom.xml', 'model/jpa/pom.xml', 'distribution/server-overlay/pom.xml', 'integration/keycloak-subsystem/pom.xml', 'distribution/adapters/jetty81-adapter-zip/pom.xml', 'distribution/docs-dist/pom.xml', 'federation/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'broker/pom.xml', 'dependencies/server-min/pom.xml', 'model/pom.xml', 'distribution/modules/pom.xml', 'federation/kerberos/pom.xml', 'connections/infinispan/pom.xml', 'distribution/adapters/osgi/pom.xml', 'pom.xml', 'distribution/adapters/as7-adapter-zip/pom.xml', 'model/api/pom.xml', 'integration/tomcat/pom.xml', 'distribution/pom.xml', 'dependencies/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'saml/saml-core/pom.xml', 'saml/pom.xml', 'timer/pom.xml', 'core/pom.xml', 'integration/adapter-core/pom.xml', 'examples/providers/federation-provider/pom.xml', 'integration/admin-client/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'dependencies/server-all/pom.xml', 'model/sessions-infinispan/pom.xml', 'forms/pom.xml']
[DEBUG] 03fa58a2712f4a18463d6b9837f1545aa111c9c3: ['integration/keycloak-server-subsystem/pom.xml', 'pom.xml']
[DEBUG] 666e6103342bb5335a3bfcf7926313a867858dea: ['pom.xml']
[DEBUG] 3c76a856741df4394a24792f42c79fbcbd91117c: ['integration/keycloak-server-subsystem/pom.xml', 'pom.xml']
[DEBUG] c571ad9902695442160385b822edb453d3ce4b5c: ['distribution/modules/pom.xml', 'integration/pom.xml', 'integration/keycloak-server-subsystem/pom.xml', 'pom.xml']
[DEBUG] 3a7bba041f217babde989fa8dfb99655d404a5c1: ['distribution/pom.xml', 'pom.xml', 'distribution/feature-pack-builds/pom.xml']
[DEBUG] a50c0e61e4c6ce0b76d0a5ebf0bb8a805d9bab30: ['pom.xml']
[DEBUG] 943404689e5a2e97e5803c37eacec20926e8cfb9: ['pom.xml']
[DEBUG] 7d2942e1be17f4dc927c22922f1db1ad53e946ba: ['integration/wildfly-server-subsystem/pom.xml', 'distribution/modules/pom.xml', 'integration/pom.xml', 'pom.xml']
[DEBUG] 4e58bed39ed0dfbf8d4aa8c1be5fbd3aaf5c6d08: ['integration/wildfly/wildfly-server-subsystem/pom.xml', 'integration/pom.xml']
[DEBUG] 01e9b3bcff6aed246582e027c5c605d3dc66ea3b: ['distribution/feature-pack-builds/pom.xml']
[DEBUG] 86e19c274fb0b72bd11565217b03f35bda0614e6: ['distribution/modules/pom.xml']
[DEBUG] 9168cf811c22a9534dfe559de34f14f9af023b45: ['distribution/feature-packs/pom.xml', 'distribution/pom.xml']
[DEBUG] 29c72c0744dc444a24cfd7ec340cdbba6d62ef2e: ['distribution/feature-packs/pom.xml']
[DEBUG] 362babe5e22ebde4135c786b7fd72a8aaebaa3ee: ['distribution/feature-packs/pom.xml', 'distribution/pom.xml', 'pom.xml', 'distribution/server-overlay/pom.xml']
[DEBUG] 2f8d577e9570c0962287979c0f0611a4f730f147: ['distribution/server-overlay/pom.xml']
[DEBUG] 91bf50eb6c558e2dd5c31a006047433b6b0e37a2: ['integration/pom.xml', 'pom.xml']
[DEBUG] 4e0a32a37ab6381f6fc8e4902bd6d85dfa29ebfd: ['federation/ldap/pom.xml', 'model/jpa/pom.xml', 'distribution/server-overlay/pom.xml', 'distribution/adapters/jetty81-adapter-zip/pom.xml', 'distribution/docs-dist/pom.xml', 'integration/wildfly/wildfly-server-subsystem/pom.xml', 'federation/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'broker/pom.xml', 'dependencies/server-min/pom.xml', 'model/pom.xml', 'distribution/modules/pom.xml', 'federation/kerberos/pom.xml', 'connections/infinispan/pom.xml', 'distribution/adapters/osgi/pom.xml', 'pom.xml', 'distribution/adapters/as7-adapter-zip/pom.xml', 'model/api/pom.xml', 'integration/tomcat/pom.xml', 'distribution/pom.xml', 'dependencies/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'distribution/feature-packs/pom.xml', 'saml/saml-core/pom.xml', 'timer/pom.xml', 'core/pom.xml', 'integration/adapter-core/pom.xml', 'examples/providers/federation-provider/pom.xml', 'integration/admin-client/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'dependencies/server-all/pom.xml', 'model/sessions-infinispan/pom.xml', 'forms/pom.xml']
[DEBUG] d70fd86a82cd011f034874666d7eaaca632c8f1f: ['distribution/adapters/wf8-adapter/wf8-modules/pom.xml', 'pom.xml', 'distribution/adapters/wf8-adapter/pom.xml']
[DEBUG] 37298bdbd69ab75182e8e4fa0f1fe6d49c700ad7: ['pom.xml']
[DEBUG] ba88cdce70d671c79b463d9c57501e32fc2ba061: ['testsuite/integration-arquillian/pom.xml', 'pom.xml']
[DEBUG] 30955c4e2ccae70523ee1e1e0d530f4af1de5039: ['distribution/adapters/wf8-adapter/wf8-modules/pom.xml']
[DEBUG] fa90602aa06d266ecb57008b2a53cef6b7280b0d: ['integration/pom.xml', 'pom.xml', 'distribution/adapters/as7-adapter/as7-adapter-zip/pom.xml']
[DEBUG] 4f270bffd0cff8d0883fa319b6f729e83f9c9660: ['distribution/adapters/as7-eap6-adapter/eap6-adapter-zip/pom.xml']
[DEBUG] 2077a2a3af3679e3f6da2557d6dcda3f0d2894ac: ['pom.xml', 'distribution/adapters/wf9-adapter/wf9-modules/pom.xml', 'distribution/adapters/wf9-adapter/pom.xml']
[DEBUG] 67ad7463f40c6bf2c730baa3886aa784808966e3: ['pom.xml']
[DEBUG] e014dcce768d2a6e166306688cf3a82ada6e49e7: ['pom.xml']
[DEBUG] e6928c6456d59bd840ca446bee7008ed9374750b: ['distribution/pom.xml', 'pom.xml']
[DEBUG] 245edcb5b92eaf38ad5856aa12b94f0c09521889: ['distribution/pom.xml', 'distribution/server-overlay/pom.xml']
[DEBUG] 92e17f4b40366132fb78bd3d117279c6d650fbb4: ['integration/wildfly/wf9-server-subsystem/pom.xml', 'distribution/server-overlay/pom.xml', 'distribution/server-overlay/eap6/pom.xml', 'distribution/pom.xml', 'pom.xml']
[DEBUG] 9a37696d2948608c5e2a2f4b030a6a33c583ad94: ['pom.xml', 'model/pom.xml']
[DEBUG] 112ebf77d51fd23a4be05d3939867e4979d3a4ab: ['pom.xml']
[DEBUG] c2495acca98b62f44dc65da8140725edb7e8063c: ['pom.xml']
[DEBUG] cc2de52a1af323c814d8d26c3b3b750a2ec4e662: ['integration/admin-client/pom.xml', 'pom.xml', 'testsuite/pom.xml']
[DEBUG] 38c1945ce48bd2e1a05e2f4c5d8900dc8607cc73: ['federation/ldap/pom.xml', 'distribution/adapters/wf9-adapter/wf9-modules/pom.xml', 'model/jpa/pom.xml', 'distribution/server-overlay/pom.xml', 'distribution/adapters/jetty81-adapter-zip/pom.xml', 'distribution/docs-dist/pom.xml', 'distribution/adapters/as7-eap6-adapter/eap6-adapter-zip/pom.xml', 'federation/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'integration/wildfly/wf9-server-subsystem/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'testsuite/integration-arquillian/pom.xml', 'broker/pom.xml', 'dependencies/server-min/pom.xml', 'distribution/server-overlay/eap6/pom.xml', 'model/pom.xml', 'federation/kerberos/pom.xml', 'connections/infinispan/pom.xml', 'pom.xml', 'model/api/pom.xml', 'integration/tomcat/pom.xml', 'distribution/pom.xml', 'dependencies/pom.xml', 'distribution/adapters/wf9-adapter/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'distribution/feature-packs/pom.xml', 'saml/saml-core/pom.xml', 'timer/pom.xml', 'core/pom.xml', 'integration/adapter-core/pom.xml', 'examples/providers/federation-provider/pom.xml', 'integration/admin-client/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'dependencies/server-all/pom.xml', 'model/sessions-infinispan/pom.xml', 'forms/pom.xml']
[DEBUG] a1124c9e1fc2c7448b61d81a38b2fbb182fdb45a: ['pom.xml']
[DEBUG] 87636669ae5a13a8cc956b01d432c90549bc43a1: ['pom.xml']
[DEBUG] 6bc79b590c08546d91fb37cec88e79f7a4824e49: ['pom.xml', 'distribution/server-overlay/eap6/pom.xml']
[DEBUG] 4c98b04ab762cf8a0c259b4969abe62f9b20fb89: ['distribution/adapters/wf9-adapter/wf9-modules/pom.xml']
[DEBUG] b7e3fc5f73e675c432ddbd3448f2d5949dd1e934: ['distribution/server-overlay/pom.xml']
[DEBUG] de6341bd87036d56e177a39f4b6ecef71593c548: ['pom.xml']
[DEBUG] 285d6931bcb42b6297e5a7ae5e39299c62d9d080: ['pom.xml']
[DEBUG] 1a10a1ef7581759036862a2f80534c287512f3c1: ['pom.xml']
[DEBUG] c6c73e5e592d1cc1dc4ff2c8a5473b29cb7e1764: ['util/pom.xml', 'util/embedded-ldap/pom.xml', 'pom.xml']
[DEBUG] 7c51046d8aa430df90f7c79979b0687add9c0adf: ['pom.xml']
[DEBUG] e3da38df7ca86a33428fa13cc6370b86c41a4bba: ['distribution/pom.xml']
[DEBUG] e75e4580ae5ec0e7584ca9375e1373bf47cb340e: ['testsuite/integration-arquillian/pom.xml']
[DEBUG] fc7ba85639bbf303122c012cc4af4117398f009b: ['distribution/pom.xml', 'pom.xml']
[DEBUG] 1642ac239477a97e0aba5f1df6bab41562ed8c94: ['model/jpa/pom.xml', 'distribution/adapters/jetty81-adapter-zip/pom.xml', 'distribution/docs-dist/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'broker/pom.xml', 'dependencies/server-min/pom.xml', 'model/pom.xml', 'pom.xml', 'model/api/pom.xml', 'integration/tomcat/pom.xml', 'distribution/pom.xml', 'dependencies/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'saml/saml-core/pom.xml', 'dependencies/server-all/pom.xml', 'core/pom.xml', 'integration/adapter-core/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'connections/infinispan/pom.xml', 'model/sessions-infinispan/pom.xml', 'forms/pom.xml']
[DEBUG] 84e40cbc2c108aca6503563127b886c98b9fe10a: ['services/pom.xml']
[DEBUG] d78c83b2365c49eb38ae0db906eba9b069ea929e: ['util/embedded-ldap/pom.xml', 'pom.xml']
[DEBUG] 99f74acb94f1761417be3000d8615287866e2807: ['services/pom.xml']
[DEBUG] 652b2fee8688d817f47f4000c3e63fe13c3a5a6e: ['services/pom.xml']
[DEBUG] ee57c797849edf25504ab83c3ecfea66b894fab9: ['services/pom.xml']
[DEBUG] e521fa355426df9c12979227d6d5b04f56c8098e: ['util/embedded-ldap/pom.xml']
[DEBUG] 90d6991b9df1709c337c0704c7e7c8c9b953bad5: ['distribution/feature-packs/pom.xml']
[DEBUG] e65f8a7150b301817c69d3233774f9887e21d54e: ['pom.xml', 'model/jpa/pom.xml']
